Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS▼,OPS+,rOBA,Rbat+,TB,HBP,SH,Pos,Awards,Player-additional
1,Babe Ruth*,25,NYY,AL,11.9,142,617,458,158,172,36,9,54,135,14,14,150,80,.376,.532,.847,1.379,255,.587,248,388,3,5,*978/31H,,ruthba01
2,Cristóbal Torriente*,26,CAG,NNL,4.8,66,270,231,53,95,21,9,2,60,8,,30,,.411,.479,.606,1.085,223,.510,215,140,0,9,*8/519,,torricr99
3,George Sisler*,27,SLB,AL,9.7,154,692,631,137,257,49,18,19,122,42,17,46,19,.407,.449,.632,1.082,181,.502,187,399,2,13,*3/1,,sislege01
4,Tris Speaker*,32,CLE,AL,8.6,150,674,552,137,214,50,11,8,107,10,13,97,13,.388,.483,.562,1.045,172,.486,182,310,5,20,*8/H,,speaktr01
5,Jimmie Lyons*,30,DS,NNL,4.5,59,263,227,64,86,15,5,8,46,21,,26,,.379,.445,.595,1.040,209,.501,202,135,1,9,*87/13,,lyonsji01
6,Joe Jackson*,32,CHW,AL,7.5,146,649,570,105,218,42,20,12,121,9,12,56,14,.382,.444,.589,1.033,172,.473,179,336,7,16,*7/9H,,jacksjo01
7,Rogers Hornsby,24,STL,NL,9.6,149,660,589,96,218,44,20,9,94,12,15,60,50,.370,.431,.559,.990,185,.455,190,329,3,8,*4,,hornsro01
8,Oscar Charleston*,23,ABC,NNL,5.5,92,398,346,80,122,20,11,5,59,20,,37,,.353,.418,.517,.936,179,.451,173,179,2,13,*8/1937,,charlos99
9,Eddie Collins*,33,CHW,AL,7.9,153,706,602,117,224,38,13,3,76,20,8,69,19,.372,.438,.493,.932,147,.444,155,297,2,33,*4,,collied01
10,Happy Felsch,28,CHW,AL,5.6,142,615,556,88,188,40,15,14,115,8,13,37,25,.338,.384,.540,.923,143,.421,145,300,4,16,*8/H,,felscha01
11,Elmer Smith*,27,CLE,AL,4.1,129,527,456,82,144,37,10,12,103,5,4,53,35,.316,.391,.520,.910,136,.421,138,237,3,13,*9H,,smithel02
12,Ross Youngs*,23,NYG,NL,6.5,153,672,581,92,204,27,14,6,78,18,18,75,55,.351,.427,.477,.904,159,.423,165,277,2,13,*9,,youngro01
13,Baby Doll Jacobson,29,SLB,AL,5.9,154,673,609,97,216,34,14,9,122,11,7,46,37,.355,.402,.501,.903,135,.422,139,305,2,16,*89/3,,jacobba01
14,Harry Hooper*,32,BOS,AL,5.2,139,634,536,91,167,30,17,7,53,16,18,88,27,.312,.411,.470,.881,137,.409,142,252,2,5,*9/7H,,hoopeha01
15,Joe Judge*,26,WSH,AL,4.1,126,576,493,103,164,19,15,5,51,12,12,65,34,.333,.416,.462,.878,135,.411,141,228,5,13,*3/H,,judgejo01
16,Bob Meusel,23,NYY,AL,3.2,119,494,460,75,151,40,7,11,83,4,4,20,72,.328,.359,.517,.876,127,.398,123,238,2,12,597/H3,,meusebo01
17,Ty Cobb*,33,DET,AL,3.3,112,496,428,87,143,28,8,2,63,15,10,58,28,.334,.416,.451,.867,133,.410,138,193,2,7,*8/H,,cobbty01
18,Wally Schang#,30,BOS,AL,3.4,122,470,387,58,118,30,7,4,51,7,7,64,37,.305,.413,.450,.862,132,.405,138,174,7,8,28H/79,,schanwa01
19,Cy Williams*,32,PHI,NL,5.8,148,643,590,88,192,36,10,15,72,18,12,32,45,.325,.364,.497,.861,143,.404,147,293,4,17,*8/H,,willicy01
20,Charlie Blackwell*,25,SLG,NNL,1.8,64,277,237,46,75,8,7,4,35,15,,25,,.316,.400,.460,.860,156,.422,154,109,8,7,*8,,blackch03
21,Hurley McNair*,31,KCM,NNL,2.9,78,355,317,63,103,19,8,4,47,13,,25,,.325,.376,.473,.849,153,.408,148,150,1,12,*7/8,,mcnaihu01
22,Bernardo Baró*,24,CSW,NNL,1.9,61,272,241,47,81,9,4,4,35,9,,22,,.336,.392,.456,.848,153,.408,150,110,0,9,*8/1,,barobe01
23,Steve O'Neill,28,CLE,AL,4.4,149,578,489,63,157,39,5,3,55,3,5,69,39,.321,.408,.440,.848,121,.400,126,215,3,15,*2/H,,o'neist01
24,Zack Wheat*,32,BRO,NL,4.7,148,643,583,89,191,26,13,9,73,8,10,48,21,.328,.385,.463,.848,140,.398,145,270,6,6,*7,,wheatza01
25,Edgar Wesley*,29,DS,NNL,1.9,64,270,247,41,71,15,2,11,50,3,,21,,.287,.346,.498,.844,151,.399,143,123,1,1,*3/97,,wesleed01
26,Ken Williams*,30,SLB,AL,3.6,141,592,521,90,160,34,13,10,72,18,8,41,26,.307,.362,.480,.842,119,.394,120,250,4,26,*78/H,,willike01
27,Edd Roush*,27,CIN,NL,6.0,149,650,579,81,196,22,16,4,90,36,24,42,22,.339,.386,.453,.839,141,.396,147,262,3,26,*83/4,,roushed01
28,Dobie Moore,24,KCM,NNL,2.1,48,212,190,37,63,10,4,2,31,4,,13,,.332,.380,.458,.838,150,.401,146,87,2,7,64/2,,mooredo02
29,Jack Tobin*,28,SLB,AL,3.7,147,652,593,94,202,34,10,4,62,21,13,39,23,.341,.383,.452,.835,118,.393,121,268,2,18,*97,,tobinja01
30,Braggo Roth,27,WSH,AL,2.0,138,561,468,80,136,23,8,9,92,24,12,75,57,.291,.395,.432,.827,122,.392,125,202,6,12,*9H/7,,rothbr01
31,Bobby Veach*,32,DET,AL,4.3,154,672,612,92,188,39,15,11,113,11,7,36,22,.307,.353,.474,.827,120,.387,121,290,7,15,*7,,veachbo01
32,Irish Meusel,27,PHI,NL,2.9,138,563,518,75,160,27,8,14,69,17,11,32,27,.309,.349,.473,.822,132,.388,136,245,0,13,*79/H3,,meuseir01
33,Ben Taylor*,31,ABC,NNL,3.1,93,389,343,57,110,20,5,4,64,13,,31,,.321,.379,.443,.822,145,.397,142,152,1,14,*31/9,,taylobe99
34,Dave Robertson*,30,CHC,NL,2.1,134,555,500,68,150,29,11,10,75,17,23,40,44,.300,.353,.462,.815,132,.370,134,231,1,14,*7/H,,roberda01
35,Sam Rice*,30,WSH,AL,4.6,153,687,624,83,211,29,9,3,80,63,30,39,23,.338,.381,.428,.809,117,.386,119,267,4,19,*8/7,,ricesa01
36,Jack Fournier*,27,STL,NL,3.4,141,608,530,77,162,33,14,3,61,26,20,42,42,.306,.370,.438,.808,133,.378,137,232,12,24,*3/H,,fournja01
37,Hi Myers,31,BRO,NL,4.1,154,652,582,83,177,36,22,4,80,9,13,35,54,.304,.345,.462,.807,127,.370,129,269,1,33,*8/5,,myershy01
38,Ray Chapman,29,CLE,AL,4.0,111,530,435,97,132,27,8,3,49,13,9,52,38,.303,.380,.423,.803,109,.383,112,184,2,41,*6,,chapmra01
39,Chick Harper,,2TM,NNL,1.0,50,192,173,24,52,10,2,4,33,2,,12,,.301,.349,.451,.800,138,.383,134,78,1,6,9/781,,harpech01
40,Charlie Jamieson*,27,CLE,AL,1.6,108,425,370,69,118,17,7,1,40,2,9,41,26,.319,.388,.411,.799,108,.373,112,152,1,13,7H8/39,,jamiech01
41,Bingo DeMoss,30,CAG,NNL,3.1,67,283,236,65,74,14,2,0,35,11,,34,,.314,.409,.390,.799,138,.396,141,92,4,9,*4/8,,demosbi01
42,Del Pratt,32,NYY,AL,4.7,154,654,574,84,180,37,8,4,108,12,10,50,24,.314,.372,.427,.798,108,.378,110,245,3,27,*4,,prattde01
43,Ping Bodie,32,NYY,AL,1.2,129,523,471,63,139,26,12,7,77,6,14,40,30,.295,.350,.446,.796,107,.364,106,210,0,12,*8,,bodiepi01
44,Joe Dugan,23,PHA,AL,2.1,123,521,491,65,158,40,5,3,60,5,8,19,51,.322,.351,.442,.793,109,.365,107,217,3,8,564,,duganjo01
45,Casey Stengel*,29,PHI,NL,2.0,129,504,445,53,130,25,6,9,50,7,13,38,35,.292,.356,.436,.792,124,.367,127,194,6,15,*9H/87,,stengca01
46,George Carr#,25,KCM,NNL,2.6,78,340,308,49,97,15,5,4,51,18,,17,,.315,.355,.435,.790,135,.386,131,134,2,13,*3/59478,,carrge01
47,Harry Heilmann,25,DET,AL,2.1,145,602,543,66,168,28,5,9,89,3,7,39,32,.309,.358,.429,.787,110,.370,112,233,2,18,*39/H8,,heilmha01
48,Buck Weaver#,29,CHW,AL,3.5,151,692,629,102,208,34,8,2,74,19,17,28,23,.331,.365,.420,.785,108,.369,109,264,6,27,*56,,weavebu01
49,Jake Daubert*,36,CIN,NL,3.3,142,630,553,97,168,28,13,4,48,11,13,47,29,.304,.362,.423,.785,126,.370,130,234,3,27,*3/H,,daubeja01
50,Ed Konetchy,34,BRO,NL,2.9,131,547,497,62,153,22,12,5,63,3,2,33,18,.308,.352,.431,.783,121,.373,125,214,1,16,*3/H,,koneted01
51,Larry Gardner*,34,CLE,AL,4.0,154,683,597,72,185,31,11,3,118,3,20,53,25,.310,.367,.414,.781,103,.358,105,247,1,32,*5,,gardnla01
52,Max Flack*,30,CHC,NL,2.3,135,592,520,85,157,30,6,4,49,13,19,52,15,.302,.373,.406,.779,123,.366,128,211,7,13,*9/H8,,flackma01
53,Mike Menosky*,25,BOS,AL,2.4,141,628,532,80,158,24,9,3,64,23,19,65,52,.297,.383,.393,.776,109,.368,113,209,9,21,*7/H,,menosmi01
54,Earl Smith#,29,SLB,AL,1.6,103,378,353,45,108,21,8,3,55,11,4,13,18,.306,.336,.436,.772,101,.362,99,154,3,8,5H/978,,smithea01
55,Wally Pipp*,27,NYY,AL,2.2,153,687,610,109,171,30,14,11,76,4,10,48,54,.280,.339,.430,.768,99,.356,97,262,6,23,*3,,pippwa01
56,Heinie Groh,30,CIN,NL,3.9,145,633,550,86,164,28,12,0,49,16,19,60,29,.298,.375,.393,.768,122,.362,127,216,8,14,*5/6H,,grohhe01
57,Clyde Milan*,33,WSH,AL,2.6,126,564,506,70,163,22,5,3,41,10,12,28,12,.322,.364,.403,.767,106,.362,109,204,5,25,*7/H9,,milancl01
58,Bullet Rogan,26,KCM,NNL,0.8,48,206,186,20,55,6,8,1,19,9,,10,,.296,.335,.430,.765,128,.370,122,80,1,9,91/873,,roganbu99
59,George Burns,30,NYG,NL,4.6,154,714,631,115,181,35,9,6,46,22,22,76,48,.287,.365,.399,.765,119,.360,123,252,2,5,*7,,burnsge01
60,Dode Paskert,38,CHC,NL,2.5,139,572,487,57,136,22,10,5,71,16,14,64,58,.279,.366,.396,.763,118,.360,121,193,3,18,*8/H9,,paskedo01
61,Biz Mackey#,22,ABC,NNL,1.4,48,191,173,23,54,6,3,1,21,1,,13,,.312,.360,.399,.759,126,.366,124,69,0,5,29/51,,mackebi99
62,Bucky Harris,23,WSH,AL,1.2,136,592,506,76,152,26,6,1,68,16,17,41,36,.300,.377,.381,.758,104,.360,108,193,21,24,*4/H,,harribu01
63,Roger Peckinpaugh,29,NYY,AL,3.6,139,623,534,109,144,26,6,8,54,8,12,72,47,.270,.356,.386,.742,93,.352,94,206,0,14,*6/H,,peckiro01
64,Milt Stock,26,STL,NL,2.9,155,708,639,85,204,28,6,0,76,15,17,40,27,.319,.360,.382,.742,115,.348,118,244,1,28,*5,,stockmi01
65,Tillie Walker,32,PHA,AL,0.8,149,649,585,79,157,23,7,17,82,8,3,41,59,.268,.321,.419,.739,95,.350,92,245,4,18,*78,,walketi01
66,John Donaldson*,29,KCM,NNL,1.2,75,330,295,40,87,13,2,5,45,10,,18,,.295,.335,.403,.739,120,.357,117,119,0,17,*81/397,,donaljo03
67,Austin McHenry,24,STL,NL,1.8,137,542,504,66,142,19,11,10,65,8,11,25,73,.282,.316,.423,.738,113,.339,110,213,0,13,*78/H,,mchenau01
68,Valentín Dreke*,22,CSW,NNL,1.7,61,275,246,43,78,6,3,0,29,7,,20,,.317,.371,.366,.737,120,.360,120,90,1,8,*7,,drekeva01
69,Bartolo Portuondo,26,KCM,NNL,3.0,78,370,327,64,100,20,1,0,23,27,,25,,.306,.362,.373,.735,119,.370,119,122,4,14,*56,,portuba01
70,Dave Bancroft#,29,2TM,NL,6.9,150,673,613,102,183,36,9,0,36,8,12,42,44,.299,.346,.387,.732,109,.345,110,237,2,16,*6,,bancrda01
71,Carson Bigbee*,25,PIT,NL,2.4,137,607,550,78,154,19,15,4,32,31,15,45,28,.280,.341,.391,.732,107,.350,109,215,6,6,*7/8H,,bigbeca01
72,Shano Collins,34,CHW,AL,0.6,133,539,495,70,150,21,10,1,63,12,9,23,24,.303,.339,.392,.731,93,.344,92,194,4,15,*3/9H87,,collish01
73,Ralph Young#,31,DET,AL,1.2,150,705,594,84,173,21,6,0,33,8,13,85,30,.291,.382,.347,.729,96,.353,103,206,2,22,*4/6,,youngra01
74,Billy Southworth*,27,PIT,NL,2.6,146,617,546,64,155,17,13,2,53,23,25,52,20,.284,.348,.374,.722,105,.339,107,204,2,17,*9/H,,southbi01
75,Pat Duncan,26,CIN,NL,2.5,154,652,576,75,170,16,11,2,83,18,18,42,42,.295,.350,.372,.722,108,.342,110,214,7,27,*7,,duncapa01
76,Joe Gedeon,26,SLB,AL,0.6,153,713,606,95,177,33,6,0,61,1,3,55,36,.292,.355,.366,.721,89,.347,90,222,4,48,*4,,gedeojo01
77,Doc Johnston*,32,CLE,AL,0.7,147,595,535,68,156,24,10,2,71,13,7,28,32,.292,.333,.385,.718,87,.343,84,206,5,25,*3/H,,johnsdo01
78,Max Carey#,30,PIT,NL,2.9,130,567,485,74,140,18,4,1,35,52,10,59,31,.289,.369,.348,.718,104,.371,108,169,3,20,*8/H,,careyma01
79,George Kelly,24,NYG,NL,2.0,155,651,590,69,157,22,11,11,94,6,16,41,92,.266,.320,.397,.717,105,.326,103,234,6,14,*3,,kellyge01
80,Larry Doyle*,33,NYG,NL,3.3,137,530,471,48,134,21,2,4,50,11,9,47,28,.285,.352,.363,.715,106,.347,109,171,2,10,*4/H,,doylela01
81,Art Fletcher,35,2TM,NL,4.5,143,594,550,57,156,32,9,4,62,7,8,16,43,.284,.315,.396,.711,102,.335,101,218,9,19,*6/H,,fletcar01
82,Ray Schalk,27,CHW,AL,3.7,151,577,485,64,131,25,5,1,61,10,4,68,19,.270,.362,.348,.711,89,.350,94,169,2,21,*2,,schalra01
83,Pete Kilduff,27,BRO,NL,3.3,141,559,478,62,130,26,8,0,58,2,9,58,43,.272,.351,.360,.711,102,.336,104,172,0,22,*4/5H,,kildupe01
84,Zeb Terry,29,CHC,NL,3.4,133,575,496,56,139,26,9,0,52,12,16,44,22,.280,.341,.369,.710,103,.334,105,183,2,33,64,,terryze01
85,Walter Holke#,27,BSN,NL,1.3,144,603,551,53,162,15,11,3,64,4,11,28,31,.294,.329,.377,.707,108,.329,110,208,1,23,*3/H,,holkewa01
86,Morten Clark*,30,ABC,NNL,2.1,95,429,376,67,108,12,5,1,24,16,,36,,.287,.350,.354,.703,110,.347,110,133,0,17,*6/4,,clarkmo01
87,Frank Warfield,21,2TM,NNL,1.3,68,309,278,49,77,15,4,1,30,5,,20,,.277,.332,.371,.703,109,.340,107,103,3,8,*45/6,,warfifr01
88,Jimmy Johnston,30,BRO,NL,2.1,155,708,635,87,185,17,12,1,52,19,15,43,23,.291,.338,.361,.699,98,.333,99,229,2,28,*5/96,,johnsji01
,League Average,,,,,,,,,,,,,,,,,,.273,.333,.365,.697,100,.333,100,,,,,,-9999
89,Jimmy Dykes,23,PHA,AL,0.4,142,637,546,81,140,25,4,8,35,6,9,55,73,.256,.334,.361,.695,84,.329,83,197,9,27,*45,,dykesji01
90,Verne Clemons,28,STL,NL,1.4,112,378,338,17,95,10,6,1,36,1,1,30,12,.281,.340,.355,.695,101,.336,105,120,0,10,2H,,clemove01
91,Chick Shorten*,28,DET,AL,0.5,116,410,364,35,105,9,6,1,40,2,4,28,14,.288,.339,.354,.694,86,.333,88,129,0,18,98H,,shortch01
92,Les Mann,26,BSN,NL,1.6,115,477,424,48,117,7,8,3,32,7,7,38,42,.276,.341,.351,.693,104,.331,107,149,4,11,*7/9H,,mannle01
93,Cliff Heathcote*,22,STL,NL,1.7,133,532,489,55,139,18,8,3,56,21,14,25,31,.284,.320,.372,.693,100,.329,100,182,1,16,*897/H,,heathcl01
94,Bill Riggins#,20,2TM,NNL,1.3,62,243,216,20,58,12,2,2,27,1,,15,,.269,.322,.370,.692,106,.335,104,80,2,10,*65,,riggibi01
95,Doc Lavan,29,STL,NL,3.0,142,569,516,52,149,21,10,1,63,11,14,19,38,.289,.318,.374,.692,100,.322,99,193,3,31,*6/H,,lavando01
96,Amos Strunk*,31,2TM,AL,0.5,111,454,390,56,105,17,4,1,36,1,6,49,24,.269,.351,.341,.692,84,.333,87,133,0,11,987/H,,strunam01
97,Aaron Ward,23,NYY,AL,1.8,127,551,496,62,127,18,7,11,56,7,5,33,84,.256,.304,.387,.691,79,.318,70,192,1,17,*56/H,,wardaa01
98,Wally Gerber,28,SLB,AL,1.7,154,666,584,70,163,26,2,2,60,4,13,58,32,.279,.346,.341,.687,80,.326,82,199,2,19,*6,,gerbewa01
99,Frankie Frisch#,22,NYG,NL,3.1,110,473,440,57,123,10,10,4,77,34,11,20,18,.280,.311,.375,.686,96,.336,95,165,0,13,*5/6H,,friscfr01
100,Swede Risberg,25,CHW,AL,1.5,126,506,458,53,122,21,10,2,65,12,10,31,45,.266,.316,.369,.685,81,.323,77,169,2,15,*6/H,,risbesw01
101,Hank Severeid,29,SLB,AL,2.0,123,466,422,46,117,14,5,2,49,5,3,33,11,.277,.336,.348,.684,79,.334,80,147,4,6,*2/H,,severha01
102,Donie Bush#,32,DET,AL,1.0,141,630,506,85,133,18,5,1,33,15,7,73,32,.263,.357,.324,.681,84,.338,88,164,1,48,*6/H,,bushdo01
103,Frank Welch,22,PHA,AL,-1.0,100,398,360,43,93,17,5,4,40,2,9,26,41,.258,.312,.367,.679,79,.312,75,132,2,8,89/H,,welchfr01
104,Howie Shanks,29,WSH,AL,0.4,128,492,444,56,119,16,7,4,37,11,6,29,43,.268,.316,.363,.678,82,.320,79,161,2,14,573H/948,,shankho01
105,Stuffy McInnis,29,BOS,AL,0.6,148,624,559,50,166,21,3,2,71,6,11,18,19,.297,.321,.356,.677,82,.317,81,199,2,45,*3,,mcinnst01
106,Frank Ellerbe,24,WSH,AL,0.6,101,381,336,38,98,14,2,0,36,5,4,19,23,.292,.331,.345,.677,82,.324,81,116,1,20,56/H9,,ellerfr01
107,Rabbit Maranville,28,BSN,NL,3.0,134,534,493,48,131,19,15,1,43,14,11,28,24,.266,.305,.371,.676,99,.320,99,183,0,13,*6/4H,,maranra01
108,Gene Paulette,29,PHI,NL,0.9,143,608,562,59,162,16,6,1,36,9,8,33,16,.288,.332,.343,.676,92,.325,93,193,4,9,*3/H6,,paulege01
109,Eddie Foster,33,BOS,AL,2.0,117,442,386,48,100,17,6,0,41,10,4,42,17,.259,.336,.334,.671,81,.330,84,129,3,11,54H/6,,fosteed02
110,Dave Malarcher#,25,CAG,NNL,1.7,60,265,224,47,58,8,2,0,23,6,,33,,.259,.357,.313,.669,100,.335,104,70,1,7,*5/64,,malarda01
111,Everett Scott,27,BOS,AL,2.4,154,615,569,41,153,21,12,4,61,4,11,21,15,.269,.300,.369,.669,79,.313,77,210,4,21,*6,,scottev01
112,Cy Perkins,24,PHA,AL,3.0,148,535,492,40,128,24,6,5,52,5,6,28,35,.260,.303,.364,.667,76,.314,72,179,2,13,*2/4H,,perkicy01
113,Mickey O'Neil,22,BSN,NL,2.9,112,344,304,19,86,5,4,0,28,4,4,21,20,.283,.339,.326,.665,97,.323,100,99,5,13,*2/H,,o'neimi02
114,Tony Boeckel,27,BSN,NL,0.8,153,631,582,70,156,28,5,3,62,18,15,38,50,.268,.314,.349,.663,95,.313,95,203,1,9,*5/64,,boeckto01
115,Ira Flagstead,26,DET,AL,0.5,110,359,311,40,73,13,5,3,35,3,4,37,27,.235,.318,.338,.656,76,.316,76,105,1,10,9H/87,,flagsir01
116,George Whitted,30,PIT,NL,0.8,134,557,494,53,129,11,12,1,74,11,11,35,36,.261,.314,.338,.652,85,.309,83,167,3,23,*53/7H,,whittpo01
117,Duffy Lewis,32,NYY,AL,-0.8,107,408,365,34,99,8,1,4,59,2,8,24,32,.271,.320,.332,.651,70,.305,66,121,2,16,7/H9,,lewisdu01
118,Greasy Neale*,28,CIN,NL,1.9,150,601,530,55,135,10,7,3,46,29,12,45,48,.255,.322,.317,.639,85,.316,85,168,8,18,*9/8,,nealegr01
119,Ivey Wingo*,29,CIN,NL,1.4,108,391,364,32,96,11,5,2,38,6,4,19,13,.264,.300,.338,.638,84,.306,83,123,0,8,*2/H4,,wingoiv01
120,Bill Wambsganss,26,CLE,AL,-0.6,153,665,565,83,138,16,11,1,55,9,18,54,26,.244,.316,.317,.633,65,.300,62,179,5,40,*4,,wambsbi01
121,Mike Herrera,27,CSW,NNL,0.4,61,270,243,36,65,10,0,0,27,9,,17,,.267,.323,.309,.632,88,.315,90,75,3,7,*5/46,,herremi01
122,Patsy Gharrity,28,WSH,AL,1.3,131,487,428,51,105,18,3,3,44,6,5,37,52,.245,.307,.322,.629,69,.301,65,138,1,19,*2/H37,,gharrpa01
123,Morrie Rath*,32,CIN,NL,2.0,129,573,506,61,135,7,4,2,28,10,11,36,24,.267,.319,.308,.628,81,.301,82,156,3,28,*4/H59,,rathmo01
124,Bienvenido Jiménez,30,CSW,NNL,1.7,52,225,191,35,45,6,3,0,17,11,,19,,.236,.327,.298,.626,87,.322,91,57,7,8,*4,,jimenbi01
125,Ralph Jefferson,24,ABC,NNL,0.2,58,224,209,19,56,4,3,0,27,2,,12,,.268,.308,.316,.623,86,.303,84,66,0,3,*97/81,,jeffera01
126,Marcelino Guerra,30,CSW,NNL,0.3,55,236,208,30,51,9,1,1,26,14,,18,,.245,.308,.313,.621,85,.315,85,65,1,9,93/8,,guerrma03
127,Dick Wallace,37,SLG,NNL,0.6,54,219,182,15,46,4,0,0,15,1,,23,,.253,.340,.275,.615,83,.311,89,50,1,13,56/42,,walladi01
128,Russell Powell,30,ABC,NNL,0.8,69,250,221,27,55,10,0,0,25,1,,20,,.249,.317,.294,.611,82,.304,84,65,2,7,*2/943,,powelru01
129,Eugene Moore,31,2TM,NNL,0.4,54,228,193,36,46,7,0,0,21,9,,23,,.238,.335,.275,.609,82,.315,88,53,5,7,*79/8,,mooreeu02
130,Larry Kopf#,29,CIN,NL,0.8,126,514,458,56,112,15,6,0,59,14,13,35,24,.245,.305,.303,.609,76,.292,76,139,5,16,*6/458H,,kopfla01
131,George Cutshaw,33,PIT,NL,0.9,131,549,488,56,123,16,8,0,47,17,14,23,10,.252,.287,.318,.605,71,.289,67,155,1,37,*4/H,,cutshge01
132,Lunie Danage,25,SLG,NNL,0.6,57,228,210,25,53,4,2,1,25,7,,12,,.252,.299,.305,.604,80,.298,80,64,2,4,45/916,,danaglu01
133,Nemo Leibold*,28,CHW,AL,-1.1,108,480,413,61,91,16,3,1,28,7,15,55,30,.220,.316,.281,.597,59,.288,61,116,3,9,*9/78H,,leibone01
134,Ray Powell*,31,BSN,NL,-0.5,147,666,609,69,137,12,12,6,29,10,18,44,83,.225,.282,.314,.595,75,.276,73,191,4,9,*8/9H,,powelra01
135,Eustaquio Pedroso,33,CSW,NNL,-0.2,49,203,180,15,42,9,2,0,28,5,,14,,.233,.289,.306,.594,77,.293,76,55,0,9,*3,,pedroeu01
136,Ivy Olson,34,BRO,NL,0.4,143,666,637,71,162,13,11,1,46,4,7,20,19,.254,.278,.314,.592,68,.282,64,200,1,7,*64,,olsoniv01
137,Johnny Rawlings,27,2TM,NL,-0.4,103,436,387,39,90,19,2,3,32,9,6,22,26,.233,.276,.315,.591,67,.287,61,122,1,26,4/H,,rawlijo01
138,Charlie Deal,28,CHC,NL,0.5,129,512,450,48,108,10,5,3,39,5,8,20,14,.240,.285,.304,.589,68,.282,66,137,8,34,*5/H,,dealch01
139,Babe Pinelli,24,DET,AL,-0.2,102,332,284,31,65,9,3,0,21,6,8,25,16,.229,.296,.282,.578,55,.278,53,80,2,20,56H/4,,pinelba01
140,George Brown,34,DM,NNL,-0.2,42,187,171,20,42,2,2,0,7,11,,9,,.246,.295,.281,.576,72,.294,72,48,3,4,*8/9735,,brownge02
141,Vicente Rodríguez,28,KCM,NNL,-0.1,62,223,202,25,49,3,1,1,20,2,,14,,.243,.292,.282,.574,71,.283,71,57,0,7,*2,,rodrivi02
142,José Méndez,35,KCM,NNL,-0.1,63,253,204,23,43,6,1,0,17,5,,32,,.211,.324,.250,.574,71,.296,79,51,2,15,64/15389,,mendejo99
143,Joe Hewitt*,34,DS,NNL,1.4,54,240,189,34,38,5,1,0,9,9,,33,,.201,.332,.238,.570,70,.303,80,45,4,14,645/9,,hewitjo01
144,Tullie McAdoo,35,SLG,NNL,-0.2,65,262,214,30,46,6,0,0,18,4,,22,,.215,.320,.243,.563,68,.291,76,52,11,15,*3,,mcadotu01
145,Judy Gans*,33,CAG,NNL,0.4,62,236,202,24,42,4,4,0,29,4,,23,,.208,.295,.267,.562,68,.283,71,54,2,9,*798/3,,gansju01
146,Charlie Grimm*,21,PIT,NL,-0.7,148,581,533,38,121,13,7,2,54,7,8,30,40,.227,.273,.289,.562,60,.269,55,154,4,14,*3,,grimmch01
147,Leroy Grant,31,CAG,NNL,-0.3,60,229,197,24,42,4,2,1,29,4,,18,,.213,.292,.269,.561,67,.282,70,53,4,10,*3/5,,grantle01
148,David Wingfield,26,DM,NNL,-0.4,42,183,171,20,42,3,0,1,15,4,,7,,.246,.275,.281,.556,66,.272,64,48,0,5,47/2159,,wingfda01
149,Ivy Griffin*,23,PHA,AL,-2.4,129,508,467,46,111,15,1,0,20,3,3,17,49,.238,.281,.274,.555,47,.269,42,128,11,13,*3/4H,,griffiv01
150,Matías Ríos,25,CSW,NNL,0.8,61,261,223,36,47,2,1,1,17,3,,30,,.211,.310,.242,.552,65,.283,72,54,2,6,*6/5,,riosma01
151,Bobby Williams,24,CAG,NNL,0.3,60,237,208,22,44,6,1,0,26,8,,19,,.212,.281,.250,.531,58,.271,60,52,1,9,*6/2,,willibo02
152,Connie Day,22,ABC,NNL,-0.2,95,369,325,28,64,4,5,2,31,2,,27,,.197,.263,.258,.521,55,.259,56,84,2,15,45/6,,dayco01
153,Eufemio Abreu,19,CSW,NNL,-0.7,61,240,211,16,39,3,3,0,19,2,,18,,.185,.252,.227,.480,43,.241,44,48,1,10,*2,,abreueu01
154,Namon Washington,26,ABC,NNL,-0.8,49,212,191,22,38,2,1,0,15,7,,13,,.199,.254,.220,.474,41,.242,42,42,1,7,7/2589,,washina01
155,Jim Jeffries*,27,ABC,NNL,-1.0,62,208,172,19,29,2,0,0,10,4,,27,,.169,.285,.180,.465,39,.250,49,31,1,8,91/785,,jeffrji01
156,Eddie Holtz,20,SLG,NNL,-0.8,55,200,177,15,31,0,0,0,9,1,,13,,.175,.240,.175,.415,24,.215,27,31,2,8,*6/5,,holtzed01